> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-03-24 14:18:56.417036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals: (25.330 +/- 12.005)% 
R value: 0.940 
Average SNR: 410.751 +/- 44.669 
Average X-Shooter Noise included SNR: 410.518 
Average SOXS Noise included SNR: 409.384 
Percentage of photons which were misidentified (total): 0.05153169
Percentage of photons which were misidentified (average per pixel): 0.05627102

Simulation run duration: 0:06:39.927473 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   3008044 / 1800000 photons
Pixel Number 343 :   2541179 / 1800000 photons
Pixel Number 396 :   2705868 / 1800000 photons
Pixel Number 454 :   2289561 / 1800000 photons
Pixel Number 550 :   2037068 / 1800000 photons
Pixel Number 569 :   1846819 / 1800000 photons
Pixel Number 583 :   2301587 / 1800000 photons
Pixel Number 685 :   1952539 / 1800000 photons
Pixel Number 686 :   4027865 / 1800000 photons
Pixel Number 695 :   2370160 / 1800000 photons
Pixel Number 707 :   1988558 / 1800000 photons
Pixel Number 741 :   1827537 / 1800000 photons
Pixel Number 747 :   1875638 / 1800000 photons
Pixel Number 752 :   1809634 / 1800000 photons
Pixel Number 754 :   1842134 / 1800000 photons
Pixel Number 758 :   1888661 / 1800000 photons
Pixel Number 761 :   1867184 / 1800000 photons
Pixel Number 767 :   2336385 / 1800000 photons
Pixel Number 769 :   1822527 / 1800000 photons
Pixel Number 772 :   1852436 / 1800000 photons
Pixel Number 774 :   1805870 / 1800000 photons
Pixel Number 775 :   1910876 / 1800000 photons
Pixel Number 776 :   1807173 / 1800000 photons
Pixel Number 778 :   1852760 / 1800000 photons
Pixel Number 781 :   1967843 / 1800000 photons
Pixel Number 784 :   1811465 / 1800000 photons
Pixel Number 785 :   1863163 / 1800000 photons
Pixel Number 786 :   1850384 / 1800000 photons
Pixel Number 788 :   1816949 / 1800000 photons
Pixel Number 789 :   1808170 / 1800000 photons
Pixel Number 792 :   1979585 / 1800000 photons
Pixel Number 793 :   1813666 / 1800000 photons
Pixel Number 795 :   1847797 / 1800000 photons
Pixel Number 798 :   1920392 / 1800000 photons
Pixel Number 799 :   1899157 / 1800000 photons
Pixel Number 801 :   3573383 / 1800000 photons
Pixel Number 802 :   1872625 / 1800000 photons
Pixel Number 803 :   1985583 / 1800000 photons
Pixel Number 805 :   1880191 / 1800000 photons
Pixel Number 807 :   1875561 / 1800000 photons
Pixel Number 808 :   1803871 / 1800000 photons
Pixel Number 809 :   1931427 / 1800000 photons
Pixel Number 810 :   1891276 / 1800000 photons
Pixel Number 812 :   1942416 / 1800000 photons
Pixel Number 813 :   1876161 / 1800000 photons
Pixel Number 814 :   1919074 / 1800000 photons
Pixel Number 815 :   1819165 / 1800000 photons
Pixel Number 816 :   2008835 / 1800000 photons
Pixel Number 817 :   1824093 / 1800000 photons
Pixel Number 819 :   1943084 / 1800000 photons
Pixel Number 820 :   2001847 / 1800000 photons
Pixel Number 821 :   1836279 / 1800000 photons
Pixel Number 822 :   1905251 / 1800000 photons
Pixel Number 823 :   1902497 / 1800000 photons
Pixel Number 824 :   1830367 / 1800000 photons
Pixel Number 825 :   1978050 / 1800000 photons
Pixel Number 826 :   1989606 / 1800000 photons
Pixel Number 827 :   1915469 / 1800000 photons
Pixel Number 829 :   2595063 / 1800000 photons
Pixel Number 830 :   2003355 / 1800000 photons
Pixel Number 831 :   1874982 / 1800000 photons
Pixel Number 832 :   1953106 / 1800000 photons
Pixel Number 833 :   1892490 / 1800000 photons
Pixel Number 834 :   1999531 / 1800000 photons
Pixel Number 836 :   2020505 / 1800000 photons
Pixel Number 837 :   1918307 / 1800000 photons
Pixel Number 838 :   1843665 / 1800000 photons
Pixel Number 839 :   2018255 / 1800000 photons
Pixel Number 840 :   2001134 / 1800000 photons
Pixel Number 841 :   1947337 / 1800000 photons
Pixel Number 843 :   2177313 / 1800000 photons
Pixel Number 844 :   1875674 / 1800000 photons
Pixel Number 845 :   1964095 / 1800000 photons
Pixel Number 846 :   1874911 / 1800000 photons
Pixel Number 847 :   1896996 / 1800000 photons
Pixel Number 848 :   2066211 / 1800000 photons
Pixel Number 849 :   1896163 / 1800000 photons
Pixel Number 850 :   2002991 / 1800000 photons
Pixel Number 851 :   1909440 / 1800000 photons
Pixel Number 852 :   1986093 / 1800000 photons
Pixel Number 853 :   1933604 / 1800000 photons
Pixel Number 854 :   2171301 / 1800000 photons
Pixel Number 855 :   1802110 / 1800000 photons
Pixel Number 856 :   2006665 / 1800000 photons
Pixel Number 857 :   2978347 / 1800000 photons
Pixel Number 858 :   2902613 / 1800000 photons
Pixel Number 859 :   2112305 / 1800000 photons
Pixel Number 860 :   1970918 / 1800000 photons
Pixel Number 861 :   2059992 / 1800000 photons
Pixel Number 862 :   1866338 / 1800000 photons
Pixel Number 863 :   2069132 / 1800000 photons
Pixel Number 864 :   1928612 / 1800000 photons
Pixel Number 865 :   2050422 / 1800000 photons
Pixel Number 866 :   1993038 / 1800000 photons
Pixel Number 867 :   1989699 / 1800000 photons
Pixel Number 868 :   2003174 / 1800000 photons
Pixel Number 869 :   1880973 / 1800000 photons
Pixel Number 870 :   2085748 / 1800000 photons
Pixel Number 871 :   2130115 / 1800000 photons
Pixel Number 872 :   1954216 / 1800000 photons
Pixel Number 873 :   1948210 / 1800000 photons
Pixel Number 874 :   2066387 / 1800000 photons
Pixel Number 875 :   2032261 / 1800000 photons
Pixel Number 876 :   2055651 / 1800000 photons
Pixel Number 877 :   2100122 / 1800000 photons
Pixel Number 878 :   1887200 / 1800000 photons
Pixel Number 879 :   2038860 / 1800000 photons
Pixel Number 880 :   2007598 / 1800000 photons
Pixel Number 881 :   2094173 / 1800000 photons
Pixel Number 882 :   2061501 / 1800000 photons
Pixel Number 883 :   1966704 / 1800000 photons
Pixel Number 884 :   2067638 / 1800000 photons
Pixel Number 885 :   2059789 / 1800000 photons
Pixel Number 886 :   1971848 / 1800000 photons
Pixel Number 887 :   1958991 / 1800000 photons
Pixel Number 888 :   2197071 / 1800000 photons
Pixel Number 889 :   1957849 / 1800000 photons
Pixel Number 890 :   2090019 / 1800000 photons
Pixel Number 891 :   1994671 / 1800000 photons
Pixel Number 892 :   2103389 / 1800000 photons
Pixel Number 893 :   2054479 / 1800000 photons
Pixel Number 894 :   2127411 / 1800000 photons
Pixel Number 895 :   2052947 / 1800000 photons
