> Output metrics for KIDSpec Simulation of object Stamdard_Star_GD71

Date run: 2022-03-21 14:05:39.634472 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7500 - 9400 
Recreated spectrum resolution average: 8450 +/- 949 
Average residuals: (14.751 +/- 8.747)% 
R value: 0.977 
Average SNR: 300.817 +/- 30.694 
Percentage of photons which were misidentified (total): 0.00385824
Percentage of photons which were misidentified (average per pixel): 0.00000005

Simulation run duration: 0:08:57.789243 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 735 :   3271059 / 1800000 photons
Pixel Number 749 :   1943712 / 1800000 photons
Pixel Number 928 :   2222603 / 1800000 photons
Pixel Number 929 :   2255373 / 1800000 photons
Pixel Number 977 :   1888678 / 1800000 photons
Pixel Number 1024 :   3228714 / 1800000 photons
Pixel Number 1079 :   1834913 / 1800000 photons
Pixel Number 1090 :   2130759 / 1800000 photons
Pixel Number 1128 :   2307782 / 1800000 photons
Pixel Number 1129 :   2149981 / 1800000 photons
Pixel Number 1131 :   1900914 / 1800000 photons
Pixel Number 1134 :   1846904 / 1800000 photons
Pixel Number 1149 :   1897132 / 1800000 photons
Pixel Number 1153 :   1951447 / 1800000 photons
Pixel Number 1159 :   1879479 / 1800000 photons
Pixel Number 1163 :   1847119 / 1800000 photons
Pixel Number 1166 :   1901939 / 1800000 photons
Pixel Number 1169 :   1907577 / 1800000 photons
Pixel Number 1172 :   1840506 / 1800000 photons
Pixel Number 1176 :   1806188 / 1800000 photons
Pixel Number 1179 :   1842672 / 1800000 photons
Pixel Number 1184 :   1869143 / 1800000 photons
Pixel Number 1185 :   1860148 / 1800000 photons
Pixel Number 1188 :   1882024 / 1800000 photons
Pixel Number 1191 :   1955105 / 1800000 photons
Pixel Number 1193 :   1819534 / 1800000 photons
Pixel Number 1197 :   1834021 / 1800000 photons
Pixel Number 1198 :   1842722 / 1800000 photons
Pixel Number 1200 :   1945245 / 1800000 photons
Pixel Number 1201 :   1895735 / 1800000 photons
Pixel Number 1203 :   1824339 / 1800000 photons
Pixel Number 1204 :   1820344 / 1800000 photons
Pixel Number 1207 :   1903752 / 1800000 photons
Pixel Number 1210 :   1961499 / 1800000 photons
