> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-18 14:37:59.328946 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 392.668 +/- 45.880 
Percentage of photons which were misidentified (total): 0.00345750
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:09:27.615568 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   2853027 / 1800000 photons
Pixel Number 335 :   2594238 / 1800000 photons
Pixel Number 388 :   2714453 / 1800000 photons
Pixel Number 543 :   2010945 / 1800000 photons
Pixel Number 576 :   2214024 / 1800000 photons
Pixel Number 680 :   3876411 / 1800000 photons
Pixel Number 689 :   2260003 / 1800000 photons
Pixel Number 762 :   2040615 / 1800000 photons
Pixel Number 785 :   1872921 / 1800000 photons
Pixel Number 796 :   3455123 / 1800000 photons
Pixel Number 804 :   1849349 / 1800000 photons
Pixel Number 811 :   1817709 / 1800000 photons
Pixel Number 818 :   1852756 / 1800000 photons
Pixel Number 820 :   1807472 / 1800000 photons
Pixel Number 823 :   1843846 / 1800000 photons
Pixel Number 824 :   2429917 / 1800000 photons
Pixel Number 827 :   1926906 / 1800000 photons
Pixel Number 830 :   1847516 / 1800000 photons
Pixel Number 831 :   1804289 / 1800000 photons
Pixel Number 834 :   1874565 / 1800000 photons
Pixel Number 835 :   1891248 / 1800000 photons
Pixel Number 837 :   1901141 / 1800000 photons
Pixel Number 839 :   1833237 / 1800000 photons
Pixel Number 840 :   1829952 / 1800000 photons
Pixel Number 841 :   1870658 / 1800000 photons
Pixel Number 844 :   1914172 / 1800000 photons
Pixel Number 846 :   1877251 / 1800000 photons
Pixel Number 847 :   1811238 / 1800000 photons
Pixel Number 848 :   1854311 / 1800000 photons
Pixel Number 849 :   1888789 / 1800000 photons
Pixel Number 851 :   1800494 / 1800000 photons
Pixel Number 852 :   2818136 / 1800000 photons
Pixel Number 853 :   2855910 / 1800000 photons
Pixel Number 854 :   1988510 / 1800000 photons
Pixel Number 856 :   1877280 / 1800000 photons
Pixel Number 858 :   1883105 / 1800000 photons
Pixel Number 859 :   1800578 / 1800000 photons
Pixel Number 860 :   1915057 / 1800000 photons
Pixel Number 861 :   1862636 / 1800000 photons
Pixel Number 862 :   1854737 / 1800000 photons
Pixel Number 863 :   1872325 / 1800000 photons
Pixel Number 865 :   1974987 / 1800000 photons
Pixel Number 866 :   1949360 / 1800000 photons
Pixel Number 868 :   1869002 / 1800000 photons
Pixel Number 869 :   1876304 / 1800000 photons
Pixel Number 870 :   1846936 / 1800000 photons
Pixel Number 871 :   1884272 / 1800000 photons
Pixel Number 872 :   1881796 / 1800000 photons
Pixel Number 873 :   1925560 / 1800000 photons
Pixel Number 874 :   1888443 / 1800000 photons
Pixel Number 875 :   1924713 / 1800000 photons
Pixel Number 877 :   1941887 / 1800000 photons
Pixel Number 878 :   1922432 / 1800000 photons
Pixel Number 879 :   2056917 / 1800000 photons
Pixel Number 881 :   1892257 / 1800000 photons
Pixel Number 882 :   1985906 / 1800000 photons
Pixel Number 884 :   1935455 / 1800000 photons
Pixel Number 885 :   1970893 / 1800000 photons
Pixel Number 886 :   1905152 / 1800000 photons
Pixel Number 887 :   1887204 / 1800000 photons
Pixel Number 888 :   1935997 / 1800000 photons
Pixel Number 890 :   1941728 / 1800000 photons
Pixel Number 891 :   2538614 / 1800000 photons
Pixel Number 892 :   1921750 / 1800000 photons
Pixel Number 893 :   1845698 / 1800000 photons
Pixel Number 894 :   1978529 / 1800000 photons
Pixel Number 895 :   1845191 / 1800000 photons
Pixel Number 896 :   1960545 / 1800000 photons
Pixel Number 897 :   1897808 / 1800000 photons
Pixel Number 898 :   2077209 / 1800000 photons
Pixel Number 899 :   1837673 / 1800000 photons
Pixel Number 900 :   1911331 / 1800000 photons
Pixel Number 901 :   1967788 / 1800000 photons
Pixel Number 903 :   2066310 / 1800000 photons
Pixel Number 904 :   2010616 / 1800000 photons
Pixel Number 905 :   1965581 / 1800000 photons
Pixel Number 906 :   1817363 / 1800000 photons
Pixel Number 907 :   1952075 / 1800000 photons
Pixel Number 908 :   1972023 / 1800000 photons
Pixel Number 909 :   1891602 / 1800000 photons
Pixel Number 910 :   2090986 / 1800000 photons
Pixel Number 911 :   1823916 / 1800000 photons
Pixel Number 912 :   2062244 / 1800000 photons
Pixel Number 913 :   1933464 / 1800000 photons
Pixel Number 915 :   3301752 / 1800000 photons
Pixel Number 916 :   2013880 / 1800000 photons
Pixel Number 917 :   2111279 / 1800000 photons
Pixel Number 919 :   1950728 / 1800000 photons
Pixel Number 920 :   2052357 / 1800000 photons
Pixel Number 921 :   1834440 / 1800000 photons
Pixel Number 922 :   2080368 / 1800000 photons
Pixel Number 923 :   2013984 / 1800000 photons
Pixel Number 924 :   2276435 / 1800000 photons
Pixel Number 925 :   1951696 / 1800000 photons
Pixel Number 926 :   1979424 / 1800000 photons
Pixel Number 927 :   1905781 / 1800000 photons
Pixel Number 928 :   1921021 / 1800000 photons
Pixel Number 929 :   2201722 / 1800000 photons
Pixel Number 930 :   1857601 / 1800000 photons
Pixel Number 931 :   1981509 / 1800000 photons
Pixel Number 932 :   1983879 / 1800000 photons
Pixel Number 933 :   2098402 / 1800000 photons
Pixel Number 934 :   1930153 / 1800000 photons
Pixel Number 935 :   1939730 / 1800000 photons
Pixel Number 936 :   2174530 / 1800000 photons
Pixel Number 937 :   1879818 / 1800000 photons
Pixel Number 938 :   2071933 / 1800000 photons
Pixel Number 939 :   1913567 / 1800000 photons
Pixel Number 940 :   1884331 / 1800000 photons
Pixel Number 941 :   2083138 / 1800000 photons
Pixel Number 942 :   2076465 / 1800000 photons
Pixel Number 943 :   2016396 / 1800000 photons
Pixel Number 944 :   1916244 / 1800000 photons
Pixel Number 945 :   1981279 / 1800000 photons
Pixel Number 946 :   2031626 / 1800000 photons
Pixel Number 947 :   1980799 / 1800000 photons
Pixel Number 948 :   2125777 / 1800000 photons
Pixel Number 949 :   1888652 / 1800000 photons
Pixel Number 950 :   2078112 / 1800000 photons
Pixel Number 951 :   2007636 / 1800000 photons
Pixel Number 952 :   1889967 / 1800000 photons
Pixel Number 953 :   1950696 / 1800000 photons
Pixel Number 954 :   2211384 / 1800000 photons
Pixel Number 955 :   2040318 / 1800000 photons
Pixel Number 956 :   1841197 / 1800000 photons
Pixel Number 957 :   2065355 / 1800000 photons
Pixel Number 958 :   2041635 / 1800000 photons
Pixel Number 959 :   1870627 / 1800000 photons
Pixel Number 960 :   2120566 / 1800000 photons
Pixel Number 961 :   2062776 / 1800000 photons
Pixel Number 962 :   2006885 / 1800000 photons
Pixel Number 963 :   2315667 / 1800000 photons
Pixel Number 964 :   2009007 / 1800000 photons
Pixel Number 965 :   1921349 / 1800000 photons
Pixel Number 966 :   1971484 / 1800000 photons
Pixel Number 967 :   2276671 / 1800000 photons
Pixel Number 968 :   1972097 / 1800000 photons
Pixel Number 969 :   1927813 / 1800000 photons
Pixel Number 970 :   1998142 / 1800000 photons
Pixel Number 971 :   2051017 / 1800000 photons
Pixel Number 972 :   1940209 / 1800000 photons
Pixel Number 973 :   2123292 / 1800000 photons
Pixel Number 974 :   2054752 / 1800000 photons
Pixel Number 975 :   1966464 / 1800000 photons
Pixel Number 976 :   2054266 / 1800000 photons
Pixel Number 977 :   2163717 / 1800000 photons
Pixel Number 978 :   1829900 / 1800000 photons
Pixel Number 979 :   2110228 / 1800000 photons
Pixel Number 980 :   2185644 / 1800000 photons
Pixel Number 981 :   2032268 / 1800000 photons
Pixel Number 982 :   2294320 / 1800000 photons
Pixel Number 983 :   2373614 / 1800000 photons
