> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-06-28 14:45:39.206139 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 52 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (4.306 +/- 0.978)% 
FWHM of residuals (not absoluted): 11.361 
R value: 0.998 
Average SNR: 56.908 +/- 6.741 
Average X-Shooter Noise included SNR: 55.446 
Average SOXS Noise included SNR: 56.440 
Percentage of photons which were misidentified (total): 0.05519576
Percentage of photons which were misidentified (average per pixel): 0.04784011

Simulation run duration: 0:21:07.231761 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   69060 / 52000 photons
Pixel Number 343 :   63193 / 52000 photons
Pixel Number 396 :   64690 / 52000 photons
Pixel Number 686 :   89668 / 52000 photons
Pixel Number 695 :   52434 / 52000 photons
Pixel Number 801 :   76566 / 52000 photons
Pixel Number 829 :   54795 / 52000 photons
Pixel Number 857 :   57444 / 52000 photons
Pixel Number 858 :   67782 / 52000 photons
Pixel Number 896 :   52130 / 52000 photons
Pixel Number 919 :   53981 / 52000 photons
Pixel Number 920 :   55009 / 52000 photons
Pixel Number 1074 :   58446 / 52000 photons
Pixel Number 1104 :   54242 / 52000 photons
Pixel Number 1183 :   52987 / 52000 photons
Pixel Number 1185 :   96678 / 52000 photons
Pixel Number 1194 :   67046 / 52000 photons
Pixel Number 1208 :   52072 / 52000 photons
Pixel Number 1270 :   53191 / 52000 photons
Pixel Number 1278 :   53076 / 52000 photons
Pixel Number 1287 :   53148 / 52000 photons
Pixel Number 1307 :   92225 / 52000 photons
Pixel Number 1337 :   62495 / 52000 photons
Pixel Number 1343 :   52506 / 52000 photons
Pixel Number 1352 :   53587 / 52000 photons
Pixel Number 1368 :   86370 / 52000 photons
Pixel Number 1401 :   52663 / 52000 photons
Pixel Number 1405 :   53342 / 52000 photons
Pixel Number 1408 :   59706 / 52000 photons
Pixel Number 1409 :   55883 / 52000 photons
Pixel Number 1414 :   52275 / 52000 photons
Pixel Number 1418 :   53694 / 52000 photons
Pixel Number 1419 :   52076 / 52000 photons
Pixel Number 1420 :   52149 / 52000 photons
Pixel Number 1425 :   52345 / 52000 photons
Pixel Number 1426 :   52233 / 52000 photons
Pixel Number 1428 :   52822 / 52000 photons
Pixel Number 1430 :   53851 / 52000 photons
Pixel Number 1434 :   67565 / 52000 photons
Pixel Number 1435 :   64729 / 52000 photons
