> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:39:31.914594 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 300 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.404 
R value: 0.941 
Average SNR: 1679.455 +/- 174.522 
Average X-Shooter Noise included SNR: 1679.403 
Average SOXS Noise included SNR: 1679.385 
Percentage of photons which were misidentified (total): 0.05156728
Percentage of photons which were misidentified (average per pixel): 0.05782678

Simulation run duration: 0:05:25.833201 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 2 :   8805634 / 300000 photons
Pixel Number 3 :   9197425 / 300000 photons
Pixel Number 4 :   7735156 / 300000 photons
Pixel Number 5 :   9483164 / 300000 photons
Pixel Number 9 :   9196018 / 300000 photons
Pixel Number 10 :   9993421 / 300000 photons
Pixel Number 12 :   9336492 / 300000 photons
Pixel Number 13 :   9390538 / 300000 photons
Pixel Number 14 :   9167353 / 300000 photons
Pixel Number 15 :   8401110 / 300000 photons
Pixel Number 16 :   10366986 / 300000 photons
Pixel Number 17 :   9167637 / 300000 photons
Pixel Number 18 :   9432498 / 300000 photons
Pixel Number 20 :   9847705 / 300000 photons
Pixel Number 22 :   9320098 / 300000 photons
Pixel Number 23 :   10635496 / 300000 photons
Pixel Number 24 :   9725587 / 300000 photons
Pixel Number 25 :   10887866 / 300000 photons
Pixel Number 26 :   9351489 / 300000 photons
Pixel Number 27 :   9283675 / 300000 photons
Pixel Number 28 :   9254460 / 300000 photons
Pixel Number 29 :   8285775 / 300000 photons
Pixel Number 30 :   9726364 / 300000 photons
Pixel Number 31 :   9492832 / 300000 photons
Pixel Number 32 :   10877320 / 300000 photons
Pixel Number 33 :   9185350 / 300000 photons
Pixel Number 34 :   9789944 / 300000 photons
Pixel Number 35 :   8639283 / 300000 photons
Pixel Number 36 :   8579975 / 300000 photons
Pixel Number 37 :   9511393 / 300000 photons
Pixel Number 38 :   8487097 / 300000 photons
Pixel Number 39 :   9818276 / 300000 photons
Pixel Number 40 :   10214845 / 300000 photons
Pixel Number 42 :   9855277 / 300000 photons
Pixel Number 44 :   9899721 / 300000 photons
Pixel Number 45 :   9002819 / 300000 photons
Pixel Number 48 :   10868187 / 300000 photons
Pixel Number 49 :   10062447 / 300000 photons
Pixel Number 50 :   9995867 / 300000 photons
Pixel Number 51 :   10367001 / 300000 photons
Pixel Number 52 :   10512431 / 300000 photons
Pixel Number 54 :   10154537 / 300000 photons
Pixel Number 56 :   9952289 / 300000 photons
Pixel Number 57 :   11120195 / 300000 photons
Pixel Number 58 :   10319606 / 300000 photons
Pixel Number 59 :   11123915 / 300000 photons
Pixel Number 61 :   11147082 / 300000 photons
Pixel Number 62 :   10753334 / 300000 photons
Pixel Number 63 :   10304865 / 300000 photons
Pixel Number 65 :   9453117 / 300000 photons
Pixel Number 66 :   9893755 / 300000 photons
Pixel Number 67 :   10471124 / 300000 photons
Pixel Number 68 :   10781265 / 300000 photons
Pixel Number 71 :   10510720 / 300000 photons
Pixel Number 72 :   9991333 / 300000 photons
Pixel Number 73 :   9694903 / 300000 photons
Pixel Number 74 :   11245143 / 300000 photons
Pixel Number 75 :   10916264 / 300000 photons
Pixel Number 76 :   10500970 / 300000 photons
Pixel Number 77 :   9427884 / 300000 photons
Pixel Number 78 :   10595347 / 300000 photons
Pixel Number 79 :   10025461 / 300000 photons
Pixel Number 80 :   10934599 / 300000 photons
Pixel Number 81 :   11551608 / 300000 photons
Pixel Number 82 :   11217469 / 300000 photons
Pixel Number 83 :   11570946 / 300000 photons
Pixel Number 84 :   10182950 / 300000 photons
Pixel Number 85 :   11664916 / 300000 photons
Pixel Number 86 :   9977270 / 300000 photons
Pixel Number 88 :   11601034 / 300000 photons
Pixel Number 89 :   11220281 / 300000 photons
Pixel Number 90 :   10562836 / 300000 photons
Pixel Number 91 :   10321465 / 300000 photons
Pixel Number 92 :   10457852 / 300000 photons
Pixel Number 93 :   9967826 / 300000 photons
Pixel Number 94 :   11005034 / 300000 photons
Pixel Number 96 :   11553493 / 300000 photons
Pixel Number 97 :   11065357 / 300000 photons
Pixel Number 98 :   11556305 / 300000 photons
Pixel Number 99 :   10265730 / 300000 photons
Pixel Number 100 :   10314286 / 300000 photons
Pixel Number 102 :   10107681 / 300000 photons
Pixel Number 103 :   11673966 / 300000 photons
Pixel Number 104 :   10576815 / 300000 photons
Pixel Number 105 :   12615399 / 300000 photons
Pixel Number 106 :   11159508 / 300000 photons
Pixel Number 107 :   11355460 / 300000 photons
Pixel Number 108 :   11828371 / 300000 photons
Pixel Number 110 :   12138624 / 300000 photons
Pixel Number 111 :   11233920 / 300000 photons
Pixel Number 113 :   11075919 / 300000 photons
Pixel Number 114 :   11664740 / 300000 photons
Pixel Number 115 :   10417936 / 300000 photons
Pixel Number 116 :   11003464 / 300000 photons
Pixel Number 117 :   12044334 / 300000 photons
Pixel Number 118 :   11190644 / 300000 photons
Pixel Number 119 :   12774457 / 300000 photons
Pixel Number 121 :   12056796 / 300000 photons
Pixel Number 122 :   11136684 / 300000 photons
Pixel Number 123 :   12432656 / 300000 photons
Pixel Number 124 :   11941340 / 300000 photons
Pixel Number 125 :   10608862 / 300000 photons
Pixel Number 126 :   12387767 / 300000 photons
Pixel Number 127 :   10640571 / 300000 photons
Pixel Number 128 :   11649984 / 300000 photons
Pixel Number 129 :   11118468 / 300000 photons
Pixel Number 130 :   12168105 / 300000 photons
Pixel Number 131 :   10640786 / 300000 photons
Pixel Number 132 :   12356477 / 300000 photons
Pixel Number 134 :   12070802 / 300000 photons
Pixel Number 135 :   11744138 / 300000 photons
Pixel Number 136 :   10973669 / 300000 photons
Pixel Number 139 :   13247767 / 300000 photons
Pixel Number 140 :   11551950 / 300000 photons
Pixel Number 142 :   11911369 / 300000 photons
Pixel Number 145 :   11057083 / 300000 photons
Pixel Number 146 :   12392111 / 300000 photons
Pixel Number 147 :   11522343 / 300000 photons
Pixel Number 148 :   12961124 / 300000 photons
Pixel Number 149 :   12381810 / 300000 photons
Pixel Number 150 :   12508592 / 300000 photons
Pixel Number 152 :   12412718 / 300000 photons
Pixel Number 153 :   12781014 / 300000 photons
Pixel Number 155 :   12354128 / 300000 photons
Pixel Number 156 :   10965900 / 300000 photons
Pixel Number 157 :   12848945 / 300000 photons
Pixel Number 158 :   12435295 / 300000 photons
Pixel Number 159 :   12227812 / 300000 photons
Pixel Number 161 :   12519263 / 300000 photons
Pixel Number 162 :   12116522 / 300000 photons
Pixel Number 164 :   12158663 / 300000 photons
Pixel Number 165 :   12450140 / 300000 photons
Pixel Number 166 :   12542173 / 300000 photons
Pixel Number 167 :   12575873 / 300000 photons
Pixel Number 168 :   12750693 / 300000 photons
Pixel Number 169 :   12734156 / 300000 photons
Pixel Number 171 :   12249333 / 300000 photons
Pixel Number 172 :   12727805 / 300000 photons
Pixel Number 173 :   12597964 / 300000 photons
Pixel Number 174 :   12810474 / 300000 photons
Pixel Number 175 :   12830899 / 300000 photons
Pixel Number 177 :   12889266 / 300000 photons
Pixel Number 178 :   12854571 / 300000 photons
Pixel Number 179 :   12247020 / 300000 photons
Pixel Number 180 :   13259048 / 300000 photons
Pixel Number 181 :   12136604 / 300000 photons
Pixel Number 182 :   12856424 / 300000 photons
Pixel Number 183 :   13568808 / 300000 photons
Pixel Number 184 :   12818333 / 300000 photons
Pixel Number 185 :   12270042 / 300000 photons
Pixel Number 186 :   11991490 / 300000 photons
Pixel Number 187 :   13593945 / 300000 photons
Pixel Number 188 :   13026755 / 300000 photons
