> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:51:30.548191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 173.8 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals: (15.323 +/- 7.795)% 
R value: 0.976 
Average SNR: 234.338 +/- 23.842 
Percentage of photons which were misidentified (total): 0.00374174
Percentage of photons which were misidentified (average per pixel): 0.00000005

Simulation run duration: 0:12:08.612744 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 741 :   1922135 / 1000000 photons
Pixel Number 934 :   1753192 / 1000000 photons
Pixel Number 983 :   1119623 / 1000000 photons
Pixel Number 1029 :   1883565 / 1000000 photons
Pixel Number 1048 :   1009967 / 1000000 photons
Pixel Number 1066 :   1004683 / 1000000 photons
Pixel Number 1069 :   1010743 / 1000000 photons
Pixel Number 1075 :   1027035 / 1000000 photons
Pixel Number 1084 :   1117391 / 1000000 photons
Pixel Number 1094 :   1196603 / 1000000 photons
Pixel Number 1111 :   1005539 / 1000000 photons
Pixel Number 1117 :   1027436 / 1000000 photons
Pixel Number 1118 :   1001627 / 1000000 photons
Pixel Number 1121 :   1008160 / 1000000 photons
Pixel Number 1127 :   1019556 / 1000000 photons
Pixel Number 1130 :   1013774 / 1000000 photons
Pixel Number 1131 :   1090622 / 1000000 photons
Pixel Number 1132 :   1227597 / 1000000 photons
Pixel Number 1133 :   1334344 / 1000000 photons
Pixel Number 1134 :   1039394 / 1000000 photons
Pixel Number 1136 :   1011182 / 1000000 photons
Pixel Number 1137 :   1085005 / 1000000 photons
Pixel Number 1139 :   1042510 / 1000000 photons
Pixel Number 1140 :   1035358 / 1000000 photons
Pixel Number 1143 :   1007968 / 1000000 photons
Pixel Number 1144 :   1003507 / 1000000 photons
Pixel Number 1146 :   1089148 / 1000000 photons
Pixel Number 1149 :   1074299 / 1000000 photons
Pixel Number 1152 :   1069266 / 1000000 photons
Pixel Number 1153 :   1001197 / 1000000 photons
Pixel Number 1155 :   1105248 / 1000000 photons
Pixel Number 1156 :   1011120 / 1000000 photons
Pixel Number 1157 :   1118552 / 1000000 photons
Pixel Number 1159 :   1023910 / 1000000 photons
Pixel Number 1160 :   1036549 / 1000000 photons
Pixel Number 1162 :   1051254 / 1000000 photons
Pixel Number 1163 :   1017282 / 1000000 photons
Pixel Number 1166 :   1086712 / 1000000 photons
Pixel Number 1168 :   1123546 / 1000000 photons
Pixel Number 1170 :   1011379 / 1000000 photons
Pixel Number 1172 :   1029258 / 1000000 photons
Pixel Number 1173 :   1079526 / 1000000 photons
Pixel Number 1174 :   1014200 / 1000000 photons
Pixel Number 1175 :   1026722 / 1000000 photons
Pixel Number 1176 :   1005130 / 1000000 photons
Pixel Number 1177 :   1036573 / 1000000 photons
Pixel Number 1179 :   1000343 / 1000000 photons
Pixel Number 1180 :   1049062 / 1000000 photons
Pixel Number 1181 :   1039903 / 1000000 photons
Pixel Number 1182 :   1042710 / 1000000 photons
Pixel Number 1183 :   1060566 / 1000000 photons
Pixel Number 1184 :   1009609 / 1000000 photons
Pixel Number 1186 :   1066494 / 1000000 photons
Pixel Number 1188 :   1103978 / 1000000 photons
Pixel Number 1189 :   1097903 / 1000000 photons
Pixel Number 1190 :   1008298 / 1000000 photons
Pixel Number 1191 :   1009477 / 1000000 photons
Pixel Number 1192 :   1098751 / 1000000 photons
Pixel Number 1195 :   1150101 / 1000000 photons
Pixel Number 1196 :   1049449 / 1000000 photons
Pixel Number 1198 :   1097268 / 1000000 photons
Pixel Number 1199 :   1069376 / 1000000 photons
Pixel Number 1201 :   1106210 / 1000000 photons
Pixel Number 1202 :   1037785 / 1000000 photons
Pixel Number 1203 :   1027478 / 1000000 photons
Pixel Number 1204 :   1218845 / 1000000 photons
Pixel Number 1206 :   1052970 / 1000000 photons
Pixel Number 1207 :   1076586 / 1000000 photons
Pixel Number 1208 :   1004225 / 1000000 photons
Pixel Number 1209 :   1037810 / 1000000 photons
Pixel Number 1210 :   1048300 / 1000000 photons
Pixel Number 1211 :   1125826 / 1000000 photons
Pixel Number 1212 :   1025757 / 1000000 photons
Pixel Number 1213 :   1083177 / 1000000 photons
Pixel Number 1214 :   1038176 / 1000000 photons
Pixel Number 1215 :   1112588 / 1000000 photons
Pixel Number 1216 :   1013557 / 1000000 photons
Pixel Number 1217 :   1126962 / 1000000 photons
Pixel Number 1218 :   1135452 / 1000000 photons
Pixel Number 1219 :   1000486 / 1000000 photons
Pixel Number 1220 :   1121612 / 1000000 photons
Pixel Number 1222 :   1170068 / 1000000 photons
Pixel Number 1224 :   1131748 / 1000000 photons
Pixel Number 1225 :   1054374 / 1000000 photons
Pixel Number 1227 :   1072374 / 1000000 photons
Pixel Number 1228 :   1076464 / 1000000 photons
Pixel Number 1230 :   1097091 / 1000000 photons
Pixel Number 1231 :   1152128 / 1000000 photons
Pixel Number 1232 :   1002586 / 1000000 photons
Pixel Number 1233 :   1195824 / 1000000 photons
Pixel Number 1234 :   1031696 / 1000000 photons
Pixel Number 1235 :   1112428 / 1000000 photons
Pixel Number 1236 :   1049657 / 1000000 photons
Pixel Number 1237 :   1041678 / 1000000 photons
Pixel Number 1238 :   1135919 / 1000000 photons
Pixel Number 1239 :   1123918 / 1000000 photons
Pixel Number 1240 :   1009913 / 1000000 photons
Pixel Number 1241 :   1064032 / 1000000 photons
Pixel Number 1242 :   1008300 / 1000000 photons
Pixel Number 1244 :   1202591 / 1000000 photons
Pixel Number 1245 :   1099798 / 1000000 photons
Pixel Number 1246 :   1234398 / 1000000 photons
Pixel Number 1247 :   1236101 / 1000000 photons
Pixel Number 1248 :   1017116 / 1000000 photons
Pixel Number 1249 :   1093128 / 1000000 photons
Pixel Number 1250 :   1093742 / 1000000 photons
Pixel Number 1251 :   1280860 / 1000000 photons
Pixel Number 1253 :   1162533 / 1000000 photons
Pixel Number 1254 :   1051857 / 1000000 photons
Pixel Number 1256 :   1021403 / 1000000 photons
Pixel Number 1257 :   1097871 / 1000000 photons
Pixel Number 1259 :   1135228 / 1000000 photons
Pixel Number 1260 :   1149721 / 1000000 photons
Pixel Number 1262 :   1197879 / 1000000 photons
Pixel Number 1263 :   1164027 / 1000000 photons
Pixel Number 1264 :   1032040 / 1000000 photons
Pixel Number 1265 :   1054645 / 1000000 photons
Pixel Number 1266 :   1172735 / 1000000 photons
Pixel Number 1267 :   1006086 / 1000000 photons
Pixel Number 1268 :   1095976 / 1000000 photons
Pixel Number 1269 :   1176474 / 1000000 photons
Pixel Number 1270 :   1000863 / 1000000 photons
Pixel Number 1271 :   1039041 / 1000000 photons
Pixel Number 1273 :   1132817 / 1000000 photons
Pixel Number 1274 :   1009541 / 1000000 photons
Pixel Number 1275 :   1185330 / 1000000 photons
Pixel Number 1276 :   1191996 / 1000000 photons
Pixel Number 1277 :   1201526 / 1000000 photons
Pixel Number 1278 :   1043029 / 1000000 photons
Pixel Number 1279 :   1039976 / 1000000 photons
