> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:25:31.982036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.625 +/- 2.971)% 
FWHM of residuals (not absoluted): 34.165 
R value: 0.961 
Average SNR: 1424.462 +/- 476.097 
Average X-Shooter Noise included SNR: 1424.401 
Average SOXS Noise included SNR: 1424.430 
Percentage of photons which were misidentified (total): 0.02377563
Percentage of photons which were misidentified (average per pixel): 0.01822814

Simulation run duration: 0:07:41.922260 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2419925 / 60000 photons
Pixel Number 2 :   2552139 / 60000 photons
Pixel Number 3 :   2550285 / 60000 photons
Pixel Number 4 :   2504944 / 60000 photons
Pixel Number 5 :   2558906 / 60000 photons
Pixel Number 6 :   2564073 / 60000 photons
Pixel Number 7 :   2430957 / 60000 photons
Pixel Number 8 :   2565402 / 60000 photons
Pixel Number 9 :   2569358 / 60000 photons
Pixel Number 10 :   2516411 / 60000 photons
Pixel Number 11 :   2572231 / 60000 photons
Pixel Number 12 :   2525795 / 60000 photons
Pixel Number 13 :   2586751 / 60000 photons
Pixel Number 14 :   2506585 / 60000 photons
Pixel Number 15 :   2537764 / 60000 photons
Pixel Number 16 :   2588002 / 60000 photons
Pixel Number 17 :   2598659 / 60000 photons
Pixel Number 18 :   2543920 / 60000 photons
Pixel Number 19 :   2608355 / 60000 photons
Pixel Number 20 :   2527755 / 60000 photons
Pixel Number 21 :   2556862 / 60000 photons
Pixel Number 22 :   2615306 / 60000 photons
Pixel Number 23 :   2567669 / 60000 photons
Pixel Number 24 :   2623298 / 60000 photons
Pixel Number 25 :   2621429 / 60000 photons
Pixel Number 26 :   2572929 / 60000 photons
Pixel Number 27 :   2542253 / 60000 photons
Pixel Number 28 :   2631801 / 60000 photons
Pixel Number 29 :   2583051 / 60000 photons
Pixel Number 30 :   2645609 / 60000 photons
Pixel Number 31 :   2585275 / 60000 photons
Pixel Number 32 :   2644301 / 60000 photons
Pixel Number 33 :   2568684 / 60000 photons
Pixel Number 34 :   2595005 / 60000 photons
Pixel Number 35 :   2652959 / 60000 photons
Pixel Number 36 :   2656574 / 60000 photons
Pixel Number 37 :   2603799 / 60000 photons
Pixel Number 38 :   2667363 / 60000 photons
Pixel Number 39 :   2665769 / 60000 photons
Pixel Number 40 :   2530753 / 60000 photons
