> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 09:53:52.418626 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.079 +/- 1.766)% 
FWHM of residuals (not absoluted): 28.423 
R value: 0.971 
Average SNR: 747.904 +/- 0.012 
Average X-Shooter Noise included SNR: 747.788 
Average SOXS Noise included SNR: 747.868 
KSIM feature at 656.0 FWHM: 1.275 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436720
Percentage of photons which were misidentified (average per pixel): 0.03311088

Simulation run duration: 0:09:07.360540 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1006742 / 60000 photons
Pixel Number 2 :   991935 / 60000 photons
Pixel Number 3 :   1077132 / 60000 photons
Pixel Number 4 :   1038359 / 60000 photons
Pixel Number 5 :   1095464 / 60000 photons
Pixel Number 6 :   1096082 / 60000 photons
Pixel Number 7 :   1082168 / 60000 photons
Pixel Number 8 :   1124848 / 60000 photons
Pixel Number 9 :   1089701 / 60000 photons
Pixel Number 10 :   1111225 / 60000 photons
Pixel Number 11 :   1034305 / 60000 photons
Pixel Number 12 :   1108289 / 60000 photons
Pixel Number 13 :   1091942 / 60000 photons
Pixel Number 14 :   1058189 / 60000 photons
Pixel Number 15 :   1107903 / 60000 photons
Pixel Number 16 :   1022419 / 60000 photons
Pixel Number 17 :   1110269 / 60000 photons
Pixel Number 18 :   1038207 / 60000 photons
Pixel Number 19 :   1045059 / 60000 photons
Pixel Number 20 :   1108688 / 60000 photons
Pixel Number 21 :   1124647 / 60000 photons
Pixel Number 22 :   1109512 / 60000 photons
Pixel Number 23 :   1094480 / 60000 photons
Pixel Number 24 :   1096427 / 60000 photons
Pixel Number 25 :   1084360 / 60000 photons
Pixel Number 26 :   1000955 / 60000 photons
Pixel Number 27 :   1119582 / 60000 photons
Pixel Number 28 :   990757 / 60000 photons
Pixel Number 29 :   1107929 / 60000 photons
Pixel Number 30 :   1118519 / 60000 photons
Pixel Number 31 :   1121664 / 60000 photons
Pixel Number 32 :   1123188 / 60000 photons
Pixel Number 33 :   1055138 / 60000 photons
Pixel Number 34 :   1116664 / 60000 photons
Pixel Number 35 :   1022921 / 60000 photons
Pixel Number 36 :   1098696 / 60000 photons
Pixel Number 37 :   1102987 / 60000 photons
Pixel Number 38 :   1152954 / 60000 photons
Pixel Number 39 :   1144598 / 60000 photons
Pixel Number 40 :   1138692 / 60000 photons
Pixel Number 41 :   1138783 / 60000 photons
Pixel Number 42 :   1142148 / 60000 photons
Pixel Number 43 :   1136937 / 60000 photons
Pixel Number 44 :   1133001 / 60000 photons
Pixel Number 45 :   1126243 / 60000 photons
Pixel Number 46 :   1119050 / 60000 photons
Pixel Number 47 :   1118246 / 60000 photons
Pixel Number 48 :   1129179 / 60000 photons
Pixel Number 49 :   1131886 / 60000 photons
Pixel Number 50 :   1144369 / 60000 photons
Pixel Number 51 :   1140954 / 60000 photons
Pixel Number 52 :   1153990 / 60000 photons
Pixel Number 53 :   1098656 / 60000 photons
Pixel Number 54 :   1129923 / 60000 photons
Pixel Number 55 :   1118119 / 60000 photons
Pixel Number 56 :   1062742 / 60000 photons
Pixel Number 57 :   1143145 / 60000 photons
Pixel Number 58 :   1155114 / 60000 photons
Pixel Number 59 :   1150950 / 60000 photons
Pixel Number 60 :   1167902 / 60000 photons
Pixel Number 61 :   1144279 / 60000 photons
Pixel Number 62 :   1116911 / 60000 photons
Pixel Number 63 :   1175615 / 60000 photons
Pixel Number 64 :   1173229 / 60000 photons
Pixel Number 65 :   1165073 / 60000 photons
Pixel Number 66 :   1169653 / 60000 photons
Pixel Number 67 :   1163387 / 60000 photons
Pixel Number 68 :   1187625 / 60000 photons
Pixel Number 69 :   1167715 / 60000 photons
Pixel Number 70 :   1176405 / 60000 photons
Pixel Number 71 :   1140386 / 60000 photons
Pixel Number 72 :   1181513 / 60000 photons
Pixel Number 73 :   1165989 / 60000 photons
Pixel Number 74 :   1179346 / 60000 photons
Pixel Number 75 :   1178238 / 60000 photons
Pixel Number 76 :   1139914 / 60000 photons
Pixel Number 77 :   1177533 / 60000 photons
Pixel Number 78 :   1173011 / 60000 photons
Pixel Number 79 :   1204453 / 60000 photons
Pixel Number 80 :   1187879 / 60000 photons
Pixel Number 81 :   1193109 / 60000 photons
Pixel Number 82 :   1184718 / 60000 photons
Pixel Number 83 :   1215513 / 60000 photons
Pixel Number 84 :   1182661 / 60000 photons
Pixel Number 85 :   1208170 / 60000 photons
Pixel Number 86 :   1201825 / 60000 photons
Pixel Number 87 :   1191276 / 60000 photons
Pixel Number 88 :   1212541 / 60000 photons
Pixel Number 89 :   1194300 / 60000 photons
Pixel Number 90 :   1221216 / 60000 photons
Pixel Number 91 :   1200435 / 60000 photons
Pixel Number 92 :   1211677 / 60000 photons
Pixel Number 93 :   1193660 / 60000 photons
Pixel Number 94 :   1230189 / 60000 photons
Pixel Number 95 :   1186599 / 60000 photons
Pixel Number 96 :   1221221 / 60000 photons
Pixel Number 97 :   1207050 / 60000 photons
Pixel Number 98 :   1196858 / 60000 photons
Pixel Number 99 :   1223878 / 60000 photons
Pixel Number 100 :   1209602 / 60000 photons
Pixel Number 101 :   1235304 / 60000 photons
Pixel Number 102 :   1211734 / 60000 photons
Pixel Number 103 :   1224449 / 60000 photons
Pixel Number 104 :   1215118 / 60000 photons
Pixel Number 105 :   1246236 / 60000 photons
Pixel Number 106 :   1217078 / 60000 photons
Pixel Number 107 :   1217010 / 60000 photons
Pixel Number 108 :   1235122 / 60000 photons
Pixel Number 109 :   1234338 / 60000 photons
Pixel Number 110 :   1241472 / 60000 photons
Pixel Number 111 :   1221889 / 60000 photons
Pixel Number 112 :   1246139 / 60000 photons
Pixel Number 113 :   1230553 / 60000 photons
Pixel Number 114 :   1236734 / 60000 photons
Pixel Number 115 :   1225416 / 60000 photons
Pixel Number 116 :   1251420 / 60000 photons
Pixel Number 117 :   1226663 / 60000 photons
Pixel Number 118 :   1229965 / 60000 photons
Pixel Number 119 :   1250214 / 60000 photons
Pixel Number 120 :   1236954 / 60000 photons
Pixel Number 121 :   1248124 / 60000 photons
Pixel Number 122 :   1235213 / 60000 photons
Pixel Number 123 :   1251571 / 60000 photons
Pixel Number 124 :   1261929 / 60000 photons
Pixel Number 125 :   1250750 / 60000 photons
Pixel Number 126 :   1243783 / 60000 photons
Pixel Number 127 :   1266590 / 60000 photons
Pixel Number 128 :   1251243 / 60000 photons
Pixel Number 129 :   1244199 / 60000 photons
Pixel Number 130 :   1265322 / 60000 photons
Pixel Number 131 :   1259954 / 60000 photons
Pixel Number 132 :   1266733 / 60000 photons
Pixel Number 133 :   1248032 / 60000 photons
Pixel Number 134 :   1263384 / 60000 photons
Pixel Number 135 :   1272752 / 60000 photons
Pixel Number 136 :   1270326 / 60000 photons
Pixel Number 137 :   1257950 / 60000 photons
Pixel Number 138 :   1265429 / 60000 photons
Pixel Number 139 :   1283895 / 60000 photons
Pixel Number 140 :   1263000 / 60000 photons
Pixel Number 141 :   1283371 / 60000 photons
Pixel Number 142 :   1272895 / 60000 photons
Pixel Number 143 :   1273349 / 60000 photons
Pixel Number 144 :   1252949 / 60000 photons
Pixel Number 145 :   1275409 / 60000 photons
Pixel Number 146 :   1284179 / 60000 photons
Pixel Number 147 :   1278123 / 60000 photons
Pixel Number 148 :   1264867 / 60000 photons
Pixel Number 149 :   1281215 / 60000 photons
Pixel Number 150 :   1297599 / 60000 photons
Pixel Number 151 :   1272911 / 60000 photons
Pixel Number 152 :   1291287 / 60000 photons
Pixel Number 153 :   1289580 / 60000 photons
Pixel Number 154 :   1290605 / 60000 photons
Pixel Number 155 :   1288552 / 60000 photons
Pixel Number 156 :   1294996 / 60000 photons
Pixel Number 157 :   1303997 / 60000 photons
Pixel Number 158 :   1283487 / 60000 photons
Pixel Number 159 :   1294929 / 60000 photons
Pixel Number 160 :   1296228 / 60000 photons
Pixel Number 161 :   1318390 / 60000 photons
Pixel Number 162 :   1289114 / 60000 photons
Pixel Number 163 :   1315089 / 60000 photons
Pixel Number 164 :   1292209 / 60000 photons
Pixel Number 165 :   1318153 / 60000 photons
Pixel Number 166 :   1303198 / 60000 photons
