> Output metrics for KIDSpec Simulation of object Standard_star_GD71

Date run: 2022-03-21 11:09:15.042459 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals: (21.615 +/- 12.824)% 
R value: 0.946 
Average SNR: 366.040 +/- 47.177 
Percentage of photons which were misidentified (total): 0.00347206
Percentage of photons which were misidentified (average per pixel): 0.00000189

Simulation run duration: 0:05:43.674526 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1315 :   1844941 / 1800000 photons
Pixel Number 1316 :   1946860 / 1800000 photons
Pixel Number 1319 :   1801206 / 1800000 photons
Pixel Number 1323 :   1803498 / 1800000 photons
Pixel Number 1327 :   1893362 / 1800000 photons
Pixel Number 1330 :   1944723 / 1800000 photons
Pixel Number 1334 :   1913263 / 1800000 photons
Pixel Number 1335 :   1812572 / 1800000 photons
Pixel Number 1339 :   1828814 / 1800000 photons
Pixel Number 1340 :   1884066 / 1800000 photons
Pixel Number 1341 :   1852372 / 1800000 photons
Pixel Number 1342 :   1904471 / 1800000 photons
Pixel Number 1345 :   1808568 / 1800000 photons
Pixel Number 1349 :   1890542 / 1800000 photons
Pixel Number 1350 :   1880840 / 1800000 photons
Pixel Number 1351 :   1872188 / 1800000 photons
Pixel Number 1352 :   1853444 / 1800000 photons
Pixel Number 1354 :   1820576 / 1800000 photons
Pixel Number 1355 :   1876025 / 1800000 photons
Pixel Number 1356 :   2020338 / 1800000 photons
Pixel Number 1357 :   1880971 / 1800000 photons
Pixel Number 1360 :   1972610 / 1800000 photons
Pixel Number 1361 :   1891889 / 1800000 photons
Pixel Number 1362 :   1830833 / 1800000 photons
Pixel Number 1363 :   1899014 / 1800000 photons
Pixel Number 1364 :   1900093 / 1800000 photons
Pixel Number 1365 :   1820829 / 1800000 photons
Pixel Number 1366 :   1816538 / 1800000 photons
Pixel Number 1367 :   2009597 / 1800000 photons
Pixel Number 1368 :   1831503 / 1800000 photons
Pixel Number 1369 :   1818860 / 1800000 photons
Pixel Number 1370 :   1810142 / 1800000 photons
Pixel Number 1371 :   1879791 / 1800000 photons
Pixel Number 1372 :   1911318 / 1800000 photons
Pixel Number 1373 :   1837621 / 1800000 photons
Pixel Number 1374 :   1837652 / 1800000 photons
Pixel Number 1375 :   1986437 / 1800000 photons
Pixel Number 1377 :   1840449 / 1800000 photons
Pixel Number 1378 :   1887706 / 1800000 photons
Pixel Number 1379 :   1896393 / 1800000 photons
Pixel Number 1380 :   1810916 / 1800000 photons
Pixel Number 1381 :   1932354 / 1800000 photons
Pixel Number 1382 :   2118278 / 1800000 photons
Pixel Number 1383 :   2085414 / 1800000 photons
Pixel Number 1385 :   1893418 / 1800000 photons
Pixel Number 1386 :   2039309 / 1800000 photons
