> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 16:09:32.183884 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.392 
R value: 0.941 
Average SNR: 3200.918 +/- 418.696 
Average X-Shooter Noise included SNR: 3200.888 
Average SOXS Noise included SNR: 3200.910 
Percentage of photons which were misidentified (total): 0.05191674
Percentage of photons which were misidentified (average per pixel): 0.04403462

Simulation run duration: 0:08:47.784723 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 4 :   48921566 / 1800000 photons
Pixel Number 5 :   55138105 / 1800000 photons
Pixel Number 6 :   58056917 / 1800000 photons
Pixel Number 7 :   61910856 / 1800000 photons
Pixel Number 9 :   54769933 / 1800000 photons
Pixel Number 10 :   57860690 / 1800000 photons
Pixel Number 11 :   50467731 / 1800000 photons
Pixel Number 12 :   54278792 / 1800000 photons
Pixel Number 13 :   57724616 / 1800000 photons
Pixel Number 14 :   53028185 / 1800000 photons
Pixel Number 16 :   60079580 / 1800000 photons
Pixel Number 18 :   56304765 / 1800000 photons
Pixel Number 19 :   49193517 / 1800000 photons
Pixel Number 20 :   60515071 / 1800000 photons
Pixel Number 21 :   61381186 / 1800000 photons
Pixel Number 22 :   60502591 / 1800000 photons
Pixel Number 23 :   57204156 / 1800000 photons
Pixel Number 25 :   61796793 / 1800000 photons
Pixel Number 26 :   57133763 / 1800000 photons
Pixel Number 27 :   56329148 / 1800000 photons
Pixel Number 30 :   53805071 / 1800000 photons
Pixel Number 31 :   60456879 / 1800000 photons
Pixel Number 32 :   63587202 / 1800000 photons
Pixel Number 34 :   56502321 / 1800000 photons
Pixel Number 35 :   50225051 / 1800000 photons
Pixel Number 36 :   52687380 / 1800000 photons
Pixel Number 37 :   54923547 / 1800000 photons
Pixel Number 38 :   55144792 / 1800000 photons
Pixel Number 39 :   55934396 / 1800000 photons
Pixel Number 41 :   59721152 / 1800000 photons
Pixel Number 42 :   58340249 / 1800000 photons
Pixel Number 44 :   59887446 / 1800000 photons
Pixel Number 45 :   54304557 / 1800000 photons
Pixel Number 46 :   55812809 / 1800000 photons
Pixel Number 47 :   55911500 / 1800000 photons
Pixel Number 48 :   65282369 / 1800000 photons
Pixel Number 50 :   58187160 / 1800000 photons
Pixel Number 51 :   62454584 / 1800000 photons
Pixel Number 53 :   56004051 / 1800000 photons
